0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,0,0,0,0,247,5,5,0,166,7,0,228,7,0,228,7,255,255,7,255,255,7,255,255,2,0,63,7,0,228,0,0,0,0,247,5,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,7,0,228,0,247,5,7,0,228,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,247,5,0,0,0,0,0,0,7,255,255,7,0,228,7,0,228,7,255,255,0,0,0,0,247,5,0,247,5,0,0,0,7,0,228,0,0,0,7,255,255,0,0,0,7,0,228,0,0,0,0,247,5,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,247,5,0,0,0,0,0,0,7,255,255,0,0,0,0,0,0,7,255,255,0,0,0,0,0,0,0,247,5,0,0,0,7,0,228,2,0,78,7,255,255,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,247,5,0,0,0,0,0,0,0,247,5,7,0,228,7,0,228,0,247,5,7,0,228,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,7,53,240,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,7,0,228,0
0,0,0,0,0,0,255,0,0,247,6,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,247,6,0,0,0,0,0,0,0,247,5,7,0,228,7,0,228,0,247,5,7,0,228,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,3,0,111,7,0,228,0,0,0,0,0,0,0,247,5,0,0,0,7,0,228,0
0,0,0,0,0,0,255,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,247,5,7,0,228,7,0,228,0,247,5,7,0,228,0,0,0,0,247,5,0,247,5,0,0,0,7,0,228,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,7,0,228,0,0,0,0,0,0,0,0,0,7,0,228,7,0,228,0,0,0,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,0,0,0,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,7,0,228,0,0,0,0,0,0,0,0,0,0,247,5,0,247,5,0,0,0,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,247,5,0,0,0,10,0,228,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,0,247,5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,247,5,0,7,0,228,0,0,0,0,0,0,0,0,0,0,247,5,0,247,5,0,0,0,7,0,228,7,0,228,7,0,228,0,247,5,0,168,3,0,0,0,7,0,228,0,0,0,0,247,5,0,250,6,7,0,228,7,0,228,0,0,0,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,247,5,0,247,5,0,0,0,0,0,0,7,0,228,7,0,228,0,247,5,0,247,5,0,0,0,0,0,0,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,0,0,0,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,247,5,0,247,5,0,0,0,0,0,0,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,0,0,0,0,0,0,0,247,5,0,0,0,7,0,228,7,0,228,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,247,5,0,247,5,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,0,247,5,0,0,0,0,0,0,0,0,0,0,247,5,7,0,228,7,0,228,7,0,228,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,247,5,0,247,5,0,0,0,7,0,228,0,0,0,7,0,228,7,0,228,0,247,5,0,0,0,0,0,0,0,0,0,0,247,5,7,0,228,7,0,228,0,0,0,7,0,228,0
0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,7,0,228,0,0,0,7,0,228,7,0,228,0,247,5,0,247,5,0,0,0,0,247,5,0,247,5,7,0,228,7,0,228,0,0,0,7,255,255,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,7,255,255,7,0,228,7,0,228,7,0,228,7,0,228,0,247,5,0,0,0,0,247,5,7,0,228,7,0,228,7,0,228,7,0,228,0,252,44,0
0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,0,247,5,7,0,228,0,0,0,7,0,228,7,0,228,0,247,5,0,0,0,0,247,5,7,0,228,7,0,228,0,0,0,7,0,228,0,247,5,0
0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,7,0,228,0,0,0,0,0,0,7,0,228,7,255,255,7,0,228,7,0,228,7,0,228,7,0,228,0,247,5,0,247,5,7,255,255,7,0,228,7,0,228,7,0,228,7,1,235,7,255,255,0
0,0,0,0,0,0,255,0,0,0,0,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,7,0,228,0,247,5,7,0,228,0,0,0,7,0,228,7,255,255,0,247,5,7,0,228,7,0,228,0,0,0,7,0,228,7,255,255,7,0,228,0
0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,7,0,228,0,0,0,0,0,0,0,0,0,7,0,228,7,0,228,0,0,0,7,255,255,7,255,255,7,0,228,0,0,0,7,0,228,7,0,228,0,247,5,7,0,228,7,0,228,7,0,228,7,0,228,7,255,255,7,255,255,0
0,0,0,0,0,0,255,0,7,255,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,7,255,255,0,0,0,0,0,0,0,0,0,7,0,228,7,0,228,0,0,0,0,247,5,7,255,255,7,0,228,7,0,228,7,0,228,7,0,228,7,255,255,7,0,228,0,0,0,7,0,228,0,0,0,7,255,255,0,247,5,0
0,0,0,0,0,0,255,0,7,255,255,0,7,0,228,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,0,228,0,7,255,255,0,0,0,0,0,0,0,0,7,7,0,228,7,0,228,0,0,7,0,247,5,7,255,255,0,0,0,7,0,228,0,0,0,7,0,228,7,255,255,7,0,228,0,0,0,7,0,228,7,2,230,7,255,255,0,247,5,0
0,0,0,0,0,0,255,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,255,255,0,0,0,0,0,0,7,255,255,7,0,228,7,0,228,7,255,255,0,247,5,7,8,247,7,255,255,7,0,228,0,0,0,7,0,228,7,0,228,7,0,228,5,0,178,7,0,228,7,255,255,7,0,228,0,247,5,0
0,0,0,0,0,0,255,0,0,247,5,0,3,0,111,0,0,0,0,0,0,0,0,0,0,0,0,255,0,3,0,111,0,0,247,5,0,0,0,0,0,0,7,255,255,7,0,228,7,0,228,7,255,255,0,247,5,0,149,3,7,255,255,0,0,0,7,0,228,7,0,228,7,0,228,0,0,0,7,0,228,0,0,0,7,255,255,0,247,5,0,247,7,0
0,0,0,0,0,0,255,0,0,0,0,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,247,5,0,0,0,0,0,0,0,247,5,0,247,5,0,247,5,7,255,255,7,0,228,7,0,228,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,7,255,255,0,247,5,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,255,255,0,0,247,5,0,0,0,0,0,0,7,160,255,7,0,228,7,0,228,7,160,255,0,0,0,0,247,5,0,0,0,7,255,255,0,0,0,7,0,228,0,0,0,7,0,228,0,0,0,7,255,255,0,0,0,0,247,5,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,1,250,73,0,0,0,0,0,0,0,0,0,0,0,0,255,0,1,250,73,0,0,247,5,0,0,0,0,0,0,7,0,228,7,0,228,7,0,228,7,0,228,0,0,0,0,247,5,0,0,0,7,255,255,4,0,133,7,0,228,0,0,0,7,0,228,7,0,228,7,255,255,0,247,5,0,247,5,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,255,255,0,0,247,5,0,0,0,0,0,0,7,255,255,7,0,228,7,0,228,7,255,255,0,0,0,0,247,6,0,247,5,7,255,255,7,0,228,7,0,228,7,0,228,7,0,228,7,0,228,7,255,255,0,247,5,0,247,5,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,255,255,0,0,247,5,0,0,0,0,0,0,7,255,255,7,255,255,7,255,255,7,255,255,0,0,0,0,247,5,0,247,5,0,247,5,7,0,228,7,0,228,7,0,228,0,0,0,7,0,228,0,247,5,0,247,5,0,247,5,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,42,247,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,42,247,0,0,247,5,0,0,0,0,0,0,7,255,255,0,247,5,0,247,5,7,255,255,0,0,0,0,247,6,0,247,5,0,247,5,7,0,228,0,0,0,7,0,228,7,0,228,7,255,255,0,247,5,0,247,5,0,0,0,0,0,0,0
0,0,0,0,0,0,255,0,0,247,5,0,7,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,7,255,255,0,0,247,5,0,0,0,0,0,0,0,247,5,7,255,255,7,255,255,0,247,5,7,0,228,0,0,0,0,247,5,0,0,0,7,255,255,7,0,228,7,0,228,7,0,228,0,247,5,0,242,5,0,247,5,0,0,0,7,0,228,0
